"C�DIGO �RG�O SUPERIOR";"NOME �RG�O SUPERIOR";"C�DIGO �RG�O";"NOME �RG�O";"C�DIGO UNIDADE GESTORA";"NOME UNIDADE GESTORA";"ANO EXTRATO";"M�S EXTRATO";"CPF PORTADOR";"NOME PORTADOR";"CNPJ OU CPF FAVORECIDO";"NOME FAVORECIDO";"EXECUTOR DESPESA";"N�MERO CONV�NIO";"C�DIGO CONVENENTE";"NOME CONVENENTE";"REPASSE";"TRANSA��O";"DATA TRANSA��O";"VALOR TRANSA��O"
"53000";"Minist�rio da Integra��o e do Desenvolvime";"53000";"Minist�rio da Integra��o e do Desenvolvimento Regional - Unidades com v�nculo direto";"530012";"SECRETARIA NACIONAL PROTECAO E DEFESA CIVIL";"2025";"02";"***.526.802-**";"ELISANGELA PAIVA CELESTINO";"11801678000190";"OLIVEIRA COMERCIO DE COMBUSTIVEL LTDA";"CONCORDIA DO PARA / PA";"614149";"14145791000152";"MUNICIPIO DE CONCORDIA DO PARA";"N�";"COMPRA A/V - R$ - APRES";"27/12/2024";"66897,66"
"53000";"Minist�rio da Integra��o e do Desenvolvime";"53000";"Minist�rio da Integra��o e do Desenvolvimento Regional - Unidades com v�nculo direto";"530012";"SECRETARIA NACIONAL PROTECAO E DEFESA CIVIL";"2025";"02";"***.526.802-**";"ELISANGELA PAIVA CELESTINO";"-1";"SEM INFORMACAO";"CONCORDIA DO PARA / PA";"614149";"14145791000152";"MUNICIPIO DE CONCORDIA DO PARA";"N�";"VOUCHER - R$ - APRES";"02/01/2025";"-295470,00"
"53000";"Minist�rio da Integra��o e do Desenvolvime";"53000";"Minist�rio da Integra��o e do Desenvolvimento Regional - Unidades com v�nculo direto";"530012";"SECRETARIA NACIONAL PROTECAO E DEFESA CIVIL";"2025";"02";"***.526.802-**";"ELISANGELA PAIVA CELESTINO";"-1";"SEM INFORMACAO";"CONCORDIA DO PARA / PA";"614149";"14145791000152";"MUNICIPIO DE CONCORDIA DO PARA";"N�";"VOUCHER - R$ - APRES";"02/01/2025";"-417342,90"
"53000";"Minist�rio da Integra��o e do Desenvolvime";"53000";"Minist�rio da Integra��o e do Desenvolvimento Regional - Unidades com v�nculo direto";"530012";"SECRETARIA NACIONAL PROTECAO E DEFESA CIVIL";"2025";"02";"***.526.802-**";"ELISANGELA PAIVA CELESTINO";"41497429000202";"SUPRA COMERCIO CONSULTORIA E REPRESENTACOES LTDA";"CONCORDIA DO PARA / PA";"614149";"14145791000152";"MUNICIPIO DE CONCORDIA DO PARA";"N�";"COMPRA A/V - R$ - APRES";"13/01/2025";"295470,00"
"53000";"Minist�rio da Integra��o e do Desenvolvime";"53000";"Minist�rio da Integra��o e do Desenvolvimento Regional - Unidades com v�nculo direto";"530012";"SECRETARIA NACIONAL PROTECAO E DEFESA CIVIL";"2025";"02";"***.526.802-**";"ELISANGELA PAIVA CELESTINO";"41497429000202";"SUPRA COMERCIO CONSULTORIA E REPRESENTACOES LTDA";"CONCORDIA DO PARA / PA";"614149";"14145791000152";"MUNICIPIO DE CONCORDIA DO PARA";"N�";"COMPRA A/V - R$ - APRES";"13/01/2025";"417342,90"
"53000";"Minist�rio da Integra��o e do Desenvolvime";"53000";"Minist�rio da Integra��o e do Desenvolvimento Regional - Unidades com v�nculo direto";"530012";"SECRETARIA NACIONAL PROTECAO E DEFESA CIVIL";"2025";"02";"";"SEM INFORMACAO";"17490191000110";"BURITI DISTRIBUIDORA DE ALIMENTOS LTDA";"CONCORDIA DO PARA / PA";"614149";"14145791000152";"MUNICIPIO DE CONCORDIA DO PARA";"N�";"COMPRA A/V - R$ - APRES";"26/12/2024";"295470,00"
"53000";"Minist�rio da Integra��o e do Desenvolvime";"53000";"Minist�rio da Integra��o e do Desenvolvimento Regional - Unidades com v�nculo direto";"530012";"SECRETARIA NACIONAL PROTECAO E DEFESA CIVIL";"2025";"02";"";"SEM INFORMACAO";"17490191000110";"BURITI DISTRIBUIDORA DE ALIMENTOS LTDA";"CONCORDIA DO PARA / PA";"614149";"14145791000152";"MUNICIPIO DE CONCORDIA DO PARA";"N�";"COMPRA A/V - R$ - APRES";"26/12/2024";"417342,90"
"53000";"Minist�rio da Integra��o e do Desenvolvime";"53000";"Minist�rio da Integra��o e do Desenvolvimento Regional - Unidades com v�nculo direto";"530012";"SECRETARIA NACIONAL PROTECAO E DEFESA CIVIL";"2025";"02";"";"SEM INFORMACAO";"11801678000190";"OLIVEIRA COMERCIO DE COMBUSTIVEL LTDA";"CONCORDIA DO PARA / PA";"614149";"14145791000152";"MUNICIPIO DE CONCORDIA DO PARA";"N�";"COMPRA A/V - R$ - APRES";"27/12/2024";"66897,66"
"53000";"Minist�rio da Integra��o e do Desenvolvime";"53000";"Minist�rio da Integra��o e do Desenvolvimento Regional - Unidades com v�nculo direto";"530012";"SECRETARIA NACIONAL PROTECAO E DEFESA CIVIL";"2025";"02";"";"SEM INFORMACAO";"-1";"SEM INFORMACAO";"CONCORDIA DO PARA / PA";"614149";"14145791000152";"MUNICIPIO DE CONCORDIA DO PARA";"N�";"VOUCHER - R$ - APRES";"02/01/2025";"-417342,90"
"53000";"Minist�rio da Integra��o e do Desenvolvime";"53000";"Minist�rio da Integra��o e do Desenvolvimento Regional - Unidades com v�nculo direto";"530012";"SECRETARIA NACIONAL PROTECAO E DEFESA CIVIL";"2025";"02";"";"SEM INFORMACAO";"-1";"SEM INFORMACAO";"CONCORDIA DO PARA / PA";"614149";"14145791000152";"MUNICIPIO DE CONCORDIA DO PARA";"N�";"VOUCHER - R$ - APRES";"02/01/2025";"-295470,00"
"53000";"Minist�rio da Integra��o e do Desenvolvime";"53000";"Minist�rio da Integra��o e do Desenvolvimento Regional - Unidades com v�nculo direto";"530012";"SECRETARIA NACIONAL PROTECAO E DEFESA CIVIL";"2025";"02";"";"SEM INFORMACAO";"41497429000202";"SUPRA COMERCIO CONSULTORIA E REPRESENTACOES LTDA";"CONCORDIA DO PARA / PA";"614149";"14145791000152";"MUNICIPIO DE CONCORDIA DO PARA";"N�";"COMPRA A/V - R$ - APRES";"13/01/2025";"417342,90"
"53000";"Minist�rio da Integra��o e do Desenvolvime";"53000";"Minist�rio da Integra��o e do Desenvolvimento Regional - Unidades com v�nculo direto";"530012";"SECRETARIA NACIONAL PROTECAO E DEFESA CIVIL";"2025";"02";"";"SEM INFORMACAO";"41497429000202";"SUPRA COMERCIO CONSULTORIA E REPRESENTACOES LTDA";"CONCORDIA DO PARA / PA";"614149";"14145791000152";"MUNICIPIO DE CONCORDIA DO PARA";"N�";"COMPRA A/V - R$ - APRES";"13/01/2025";"295470,00"
"53000";"Minist�rio da Integra��o e do Desenvolvime";"53000";"Minist�rio da Integra��o e do Desenvolvimento Regional - Unidades com v�nculo direto";"530012";"SECRETARIA NACIONAL PROTECAO E DEFESA CIVIL";"2025";"02";"***.573.622-**";"JAYME DE AVIZ BENJO";"42597314000163";"42.597.314 WANDERSON FERREIRA FARIAS";"GOVERNO DO ESTADO / PA";"614149";"15513102000188";"COORDENADORIA ESTADUAL DE DEFESA CIVIL";"N�";"COMPRA A/V - R$ - APRES";"26/12/2024";"47400,00"
"53000";"Minist�rio da Integra��o e do Desenvolvime";"53000";"Minist�rio da Integra��o e do Desenvolvimento Regional - Unidades com v�nculo direto";"530012";"SECRETARIA NACIONAL PROTECAO E DEFESA CIVIL";"2025";"02";"***.573.622-**";"JAYME DE AVIZ BENJO";"51116758000120";"COMERCIAL JURUBEBA LTDA";"GOVERNO DO ESTADO / PA";"614149";"15513102000188";"COORDENADORIA ESTADUAL DE DEFESA CIVIL";"N�";"COMPRA A/V - R$ - APRES";"24/01/2025";"511000,00"
"53000";"Minist�rio da Integra��o e do Desenvolvime";"53000";"Minist�rio da Integra��o e do Desenvolvimento Regional - Unidades com v�nculo direto";"530012";"SECRETARIA NACIONAL PROTECAO E DEFESA CIVIL";"2025";"02";"***.573.622-**";"JAYME DE AVIZ BENJO";"51116758000120";"COMERCIAL JURUBEBA LTDA";"GOVERNO DO ESTADO / PA";"614149";"15513102000188";"COORDENADORIA ESTADUAL DE DEFESA CIVIL";"N�";"COMPRA A/V - R$ - APRES";"15/01/2025";"383250,00"
"53000";"Minist�rio da Integra��o e do Desenvolvime";"53000";"Minist�rio da Integra��o e do Desenvolvimento Regional - Unidades com v�nculo direto";"530012";"SECRETARIA NACIONAL PROTECAO E DEFESA CIVIL";"2025";"02";"***.573.622-**";"JAYME DE AVIZ BENJO";"51116758000120";"COMERCIAL JURUBEBA LTDA";"GOVERNO DO ESTADO / PA";"614149";"15513102000188";"COORDENADORIA ESTADUAL DE DEFESA CIVIL";"N�";"COMPRA A/V - R$ - APRES";"27/12/2024";"87360,00"
"53000";"Minist�rio da Integra��o e do Desenvolvime";"53000";"Minist�rio da Integra��o e do Desenvolvimento Regional - Unidades com v�nculo direto";"530012";"SECRETARIA NACIONAL PROTECAO E DEFESA CIVIL";"2025";"02";"***.573.622-**";"JAYME DE AVIZ BENJO";"51116758000120";"COMERCIAL JURUBEBA LTDA";"GOVERNO DO ESTADO / PA";"614149";"15513102000188";"COORDENADORIA ESTADUAL DE DEFESA CIVIL";"N�";"COMPRA A/V - R$ - APRES";"27/12/2024";"174720,00"
"53000";"Minist�rio da Integra��o e do Desenvolvime";"53000";"Minist�rio da Integra��o e do Desenvolvimento Regional - Unidades com v�nculo direto";"530012";"SECRETARIA NACIONAL PROTECAO E DEFESA CIVIL";"2025";"02";"***.573.622-**";"JAYME DE AVIZ BENJO";"51116758000120";"COMERCIAL JURUBEBA LTDA";"GOVERNO DO ESTADO / PA";"614149";"15513102000188";"COORDENADORIA ESTADUAL DE DEFESA CIVIL";"N�";"COMPRA A/V - R$ - APRES";"08/01/2025";"511000,00"
"53000";"Minist�rio da Integra��o e do Desenvolvime";"53000";"Minist�rio da Integra��o e do Desenvolvimento Regional - Unidades com v�nculo direto";"530012";"SECRETARIA NACIONAL PROTECAO E DEFESA CIVIL";"2025";"02";"***.573.622-**";"JAYME DE AVIZ BENJO";"14215072000160";"CRISTALINA DISTRIBUIDORA DE BEBIDAS LTDA";"GOVERNO DO ESTADO / PA";"614149";"15513102000188";"COORDENADORIA ESTADUAL DE DEFESA CIVIL";"N�";"COMPRA A/V - R$ - APRES";"26/12/2024";"3723,60"
"53000";"Minist�rio da Integra��o e do Desenvolvime";"53000";"Minist�rio da Integra��o e do Desenvolvimento Regional - Unidades com v�nculo direto";"530012";"SECRETARIA NACIONAL PROTECAO E DEFESA CIVIL";"2025";"02";"***.573.622-**";"JAYME DE AVIZ BENJO";"15661890000150";"HAMARA SOFT HOTEL LTDA";"GOVERNO DO ESTADO / PA";"614149";"15513102000188";"COORDENADORIA ESTADUAL DE DEFESA CIVIL";"N�";"COMPRA A/V - R$ - APRES";"26/12/2024";"25200,00"
"53000";"Minist�rio da Integra��o e do Desenvolvime";"53000";"Minist�rio da Integra��o e do Desenvolvimento Regional - Unidades com v�nculo direto";"530012";"SECRETARIA NACIONAL PROTECAO E DEFESA CIVIL";"2025";"02";"***.573.622-**";"JAYME DE AVIZ BENJO";"44993260000180";"L DIAS MONTEIRO COMERCIO DE PRODUTOS ALIMENTICIOS LTDA";"GOVERNO DO ESTADO / PA";"614149";"15513102000188";"COORDENADORIA ESTADUAL DE DEFESA CIVIL";"N�";"COMPRA A/V - R$ - APRES";"21/01/2025";"28475,00"
"53000";"Minist�rio da Integra��o e do Desenvolvime";"53000";"Minist�rio da Integra��o e do Desenvolvimento Regional - Unidades com v�nculo direto";"530012";"SECRETARIA NACIONAL PROTECAO E DEFESA CIVIL";"2025";"02";"***.573.622-**";"JAYME DE AVIZ BENJO";"44993260000180";"L DIAS MONTEIRO COMERCIO DE PRODUTOS ALIMENTICIOS LTDA";"GOVERNO DO ESTADO / PA";"614149";"15513102000188";"COORDENADORIA ESTADUAL DE DEFESA CIVIL";"N�";"COMPRA A/V - R$ - APRES";"15/01/2025";"34170,00"
"53000";"Minist�rio da Integra��o e do Desenvolvime";"53000";"Minist�rio da Integra��o e do Desenvolvimento Regional - Unidades com v�nculo direto";"530012";"SECRETARIA NACIONAL PROTECAO E DEFESA CIVIL";"2025";"02";"***.573.622-**";"JAYME DE AVIZ BENJO";"44993260000180";"L DIAS MONTEIRO COMERCIO DE PRODUTOS ALIMENTICIOS LTDA";"GOVERNO DO ESTADO / PA";"614149";"15513102000188";"COORDENADORIA ESTADUAL DE DEFESA CIVIL";"N�";"COMPRA A/V - R$ - APRES";"27/12/2024";"34170,00"
"53000";"Minist�rio da Integra��o e do Desenvolvime";"53000";"Minist�rio da Integra��o e do Desenvolvimento Regional - Unidades com v�nculo direto";"530012";"SECRETARIA NACIONAL PROTECAO E DEFESA CIVIL";"2025";"02";"***.573.622-**";"JAYME DE AVIZ BENJO";"44993260000180";"L DIAS MONTEIRO COMERCIO DE PRODUTOS ALIMENTICIOS LTDA";"GOVERNO DO ESTADO / PA";"614149";"15513102000188";"COORDENADORIA ESTADUAL DE DEFESA CIVIL";"N�";"COMPRA A/V - R$ - APRES";"21/01/2025";"34170,00"
"53000";"Minist�rio da Integra��o e do Desenvolvime";"53000";"Minist�rio da Integra��o e do Desenvolvimento Regional - Unidades com v�nculo direto";"530012";"SECRETARIA NACIONAL PROTECAO E DEFESA CIVIL";"2025";"02";"***.573.622-**";"JAYME DE AVIZ BENJO";"18727053000174";"PAGAR.ME INSTITUICAO DE PAGAMENTO S.A";"GOVERNO DO ESTADO / PA";"614149";"15513102000188";"COORDENADORIA ESTADUAL DE DEFESA CIVIL";"N�";"COMPRA A/V - R$ - APRES";"08/01/2025";"34170,00"
"53000";"Minist�rio da Integra��o e do Desenvolvime";"53000";"Minist�rio da Integra��o e do Desenvolvimento Regional - Unidades com v�nculo direto";"530012";"SECRETARIA NACIONAL PROTECAO E DEFESA CIVIL";"2025";"02";"***.573.622-**";"JAYME DE AVIZ BENJO";"-1";"SEM INFORMACAO";"GOVERNO DO ESTADO / PA";"614149";"15513102000188";"COORDENADORIA ESTADUAL DE DEFESA CIVIL";"N�";"COMPRA A/V - R$ - APRES";"24/01/2025";"3240,00"
"53000";"Minist�rio da Integra��o e do Desenvolvime";"53000";"Minist�rio da Integra��o e do Desenvolvimento Regional - Unidades com v�nculo direto";"530012";"SECRETARIA NACIONAL PROTECAO E DEFESA CIVIL";"2025";"02";"***.550.852-**";"JAIME BARBOSA DA SILVA";"27230897000104";"BATISTA AMARAL & AMARAL LTDA.";"OBIDOS / PA";"614149";"05131180000164";"MUNICIPIO DE OBIDOS";"N�";"COMPRA A/V - R$ - APRES";"09/01/2025";"208306,06"
"53000";"Minist�rio da Integra��o e do Desenvolvime";"53000";"Minist�rio da Integra��o e do Desenvolvimento Regional - Unidades com v�nculo direto";"530012";"SECRETARIA NACIONAL PROTECAO E DEFESA CIVIL";"2025";"02";"***.550.852-**";"JAIME BARBOSA DA SILVA";"52205164000159";"GM COMERCIO DE MOVEIS LTDA";"OBIDOS / PA";"614149";"05131180000164";"MUNICIPIO DE OBIDOS";"N�";"COMPRA A/V - R$ - APRES";"09/01/2025";"9000,00"
"53000";"Minist�rio da Integra��o e do Desenvolvime";"53000";"Minist�rio da Integra��o e do Desenvolvimento Regional - Unidades com v�nculo direto";"530012";"SECRETARIA NACIONAL PROTECAO E DEFESA CIVIL";"2025";"02";"***.550.852-**";"JAIME BARBOSA DA SILVA";"52205164000159";"GM COMERCIO DE MOVEIS LTDA";"OBIDOS / PA";"614149";"05131180000164";"MUNICIPIO DE OBIDOS";"N�";"COMPRA A/V - R$ - APRES";"09/01/2025";"427878,00"
"53000";"Minist�rio da Integra��o e do Desenvolvime";"53000";"Minist�rio da Integra��o e do Desenvolvimento Regional - Unidades com v�nculo direto";"530012";"SECRETARIA NACIONAL PROTECAO E DEFESA CIVIL";"2025";"02";"***.550.852-**";"JAIME BARBOSA DA SILVA";"52205164000159";"GM COMERCIO DE MOVEIS LTDA";"OBIDOS / PA";"614149";"05131180000164";"MUNICIPIO DE OBIDOS";"N�";"COMPRA A/V - R$ - APRES";"09/01/2025";"278709,30"
"53000";"Minist�rio da Integra��o e do Desenvolvime";"53000";"Minist�rio da Integra��o e do Desenvolvimento Regional - Unidades com v�nculo direto";"530012";"SECRETARIA NACIONAL PROTECAO E DEFESA CIVIL";"2025";"02";"***.136.432-**";"FRANCISCO ROBERTO UCHOA CRUZ";"00991423000110";"I OECHSLER & CIA LTDA";"OUREM / PA";"614149";"05149133000148";"MUNICIPIO DE OUREM";"N�";"COMPRA A/V - R$ - APRES";"24/12/2024";"43999,20"
"53000";"Minist�rio da Integra��o e do Desenvolvime";"53000";"Minist�rio da Integra��o e do Desenvolvimento Regional - Unidades com v�nculo direto";"530012";"SECRETARIA NACIONAL PROTECAO E DEFESA CIVIL";"2025";"02";"";"SEM INFORMACAO";"39406315000179";"NS EMPREENDIMENTOS LTDA";"PACAJA / PA";"614149";"22981427000150";"MUNICIPIO DE PACAJA";"N�";"COMPRA A/V - R$ - APRES";"31/12/2024";"46843,00"
"53000";"Minist�rio da Integra��o e do Desenvolvime";"53000";"Minist�rio da Integra��o e do Desenvolvimento Regional - Unidades com v�nculo direto";"530012";"SECRETARIA NACIONAL PROTECAO E DEFESA CIVIL";"2025";"02";"";"SEM INFORMACAO";"39406315000179";"NS EMPREENDIMENTOS LTDA";"PACAJA / PA";"614149";"22981427000150";"MUNICIPIO DE PACAJA";"N�";"COMPRA A/V - R$ - APRES";"31/12/2024";"143200,00"
"53000";"Minist�rio da Integra��o e do Desenvolvime";"53000";"Minist�rio da Integra��o e do Desenvolvimento Regional - Unidades com v�nculo direto";"530012";"SECRETARIA NACIONAL PROTECAO E DEFESA CIVIL";"2025";"02";"";"SEM INFORMACAO";"-1";"SEM INFORMACAO";"PACAJA / PA";"614149";"22981427000150";"MUNICIPIO DE PACAJA";"N�";"VOUCHER - R$ - APRES";"08/01/2025";"-46843,00"
"53000";"Minist�rio da Integra��o e do Desenvolvime";"53000";"Minist�rio da Integra��o e do Desenvolvimento Regional - Unidades com v�nculo direto";"530012";"SECRETARIA NACIONAL PROTECAO E DEFESA CIVIL";"2025";"02";"***.864.002-**";"NICOLAU EURIPEDES BELTRAO PAMPLONA";"17949776000155";"SUPER VENDAS COMERCIO LTDA - EM RECUPERACAO JUDICIAL";"SANTA CRUZ DO ARARI / PA";"614149";"04888830000158";"MUNICIPIO DE SANTA CRUZ DO ARARI";"N�";"COMPRA A/V - R$ - APRES";"17/01/2025";"93960,00"
"53000";"Minist�rio da Integra��o e do Desenvolvime";"53000";"Minist�rio da Integra��o e do Desenvolvimento Regional - Unidades com v�nculo direto";"530012";"SECRETARIA NACIONAL PROTECAO E DEFESA CIVIL";"2025";"02";"***.864.002-**";"NICOLAU EURIPEDES BELTRAO PAMPLONA";"17949776000155";"SUPER VENDAS COMERCIO LTDA - EM RECUPERACAO JUDICIAL";"SANTA CRUZ DO ARARI / PA";"614149";"04888830000158";"MUNICIPIO DE SANTA CRUZ DO ARARI";"N�";"COMPRA A/V - R$ - APRES";"17/01/2025";"132588,00"
"53000";"Minist�rio da Integra��o e do Desenvolvime";"53000";"Minist�rio da Integra��o e do Desenvolvimento Regional - Unidades com v�nculo direto";"530012";"SECRETARIA NACIONAL PROTECAO E DEFESA CIVIL";"2025";"02";"***.820.282-**";"EDUARDO SAMPAIO GOMES LEITE";"17490191000110";"BURITI DISTRIBUIDORA DE ALIMENTOS LTDA";"SAO MIGUEL DO GUAMA / PA";"614149";"05193073000160";"MUNICIPIO DE SAO MIGUEL DO GUAMA";"N�";"COMPRA A/V - R$ - APRES";"17/01/2025";"1593081,94"
"53000";"Minist�rio da Integra��o e do Desenvolvime";"53000";"Minist�rio da Integra��o e do Desenvolvimento Regional - Unidades com v�nculo direto";"530012";"SECRETARIA NACIONAL PROTECAO E DEFESA CIVIL";"2025";"02";"***.264.422-**";"MARCIO VIANA ROCHA";"21387460000860";"AUTO POSTO IVI LTDA";"VITORIA DO XINGU / PA";"614149";"34887935000153";"MUNICIPIO DE VITORIA DO XINGU";"N�";"COMPRA A/V - R$ - APRES";"16/01/2025";"48721,87"
"53000";"Minist�rio da Integra��o e do Desenvolvime";"53000";"Minist�rio da Integra��o e do Desenvolvimento Regional - Unidades com v�nculo direto";"530012";"SECRETARIA NACIONAL PROTECAO E DEFESA CIVIL";"2025";"02";"***.264.422-**";"MARCIO VIANA ROCHA";"05154823000195";"L A DA SILVA COMERCIAL";"VITORIA DO XINGU / PA";"614149";"34887935000153";"MUNICIPIO DE VITORIA DO XINGU";"N�";"COMPRA A/V - R$ - APRES";"26/12/2024";"95000,00"
"53000";"Minist�rio da Integra��o e do Desenvolvime";"53000";"Minist�rio da Integra��o e do Desenvolvimento Regional - Unidades com v�nculo direto";"530012";"SECRETARIA NACIONAL PROTECAO E DEFESA CIVIL";"2025";"02";"***.264.422-**";"MARCIO VIANA ROCHA";"18727053000174";"PAGAR.ME INSTITUICAO DE PAGAMENTO S.A";"VITORIA DO XINGU / PA";"614149";"34887935000153";"MUNICIPIO DE VITORIA DO XINGU";"N�";"COMPRA A/V - R$ - APRES";"14/01/2025";"47760,00"
"53000";"Minist�rio da Integra��o e do Desenvolvime";"53000";"Minist�rio da Integra��o e do Desenvolvimento Regional - Unidades com v�nculo direto";"530012";"SECRETARIA NACIONAL PROTECAO E DEFESA CIVIL";"2025";"02";"***.264.422-**";"MARCIO VIANA ROCHA";"18727053000174";"PAGAR.ME INSTITUICAO DE PAGAMENTO S.A";"VITORIA DO XINGU / PA";"614149";"34887935000153";"MUNICIPIO DE VITORIA DO XINGU";"N�";"COMPRA A/V - R$ - APRES";"14/01/2025";"47760,00"
"53000";"Minist�rio da Integra��o e do Desenvolvime";"53000";"Minist�rio da Integra��o e do Desenvolvimento Regional - Unidades com v�nculo direto";"530012";"SECRETARIA NACIONAL PROTECAO E DEFESA CIVIL";"2025";"02";"***.264.422-**";"MARCIO VIANA ROCHA";"18727053000174";"PAGAR.ME INSTITUICAO DE PAGAMENTO S.A";"VITORIA DO XINGU / PA";"614149";"34887935000153";"MUNICIPIO DE VITORIA DO XINGU";"N�";"COMPRA A/V - R$ - APRES";"14/01/2025";"47760,00"
"53000";"Minist�rio da Integra��o e do Desenvolvime";"53000";"Minist�rio da Integra��o e do Desenvolvimento Regional - Unidades com v�nculo direto";"530012";"SECRETARIA NACIONAL PROTECAO E DEFESA CIVIL";"2025";"02";"***.264.422-**";"MARCIO VIANA ROCHA";"14564846000169";"SOUZA & FADANELLI LTDA";"VITORIA DO XINGU / PA";"614149";"34887935000153";"MUNICIPIO DE VITORIA DO XINGU";"N�";"COMPRA A/V - R$ - APRES";"27/12/2024";"131670,00"
"53000";"Minist�rio da Integra��o e do Desenvolvime";"53000";"Minist�rio da Integra��o e do Desenvolvimento Regional - Unidades com v�nculo direto";"530012";"SECRETARIA NACIONAL PROTECAO E DEFESA CIVIL";"2025";"02";"***.346.930-**";"MOACIR PIRES DE FARIA";"16869696000127";"AUTO POSTO CONQUISTA LTDA";"XINGUARA / PA";"614149";"04144150000120";"MUNICIPIO DE XINGUARA";"N�";"COMPRA A/V - R$ - APRES";"27/12/2024";"46730,58"
"53000";"Minist�rio da Integra��o e do Desenvolvime";"53000";"Minist�rio da Integra��o e do Desenvolvimento Regional - Unidades com v�nculo direto";"530012";"SECRETARIA NACIONAL PROTECAO E DEFESA CIVIL";"2025";"02";"***.346.930-**";"MOACIR PIRES DE FARIA";"48951033000143";"TROPICAL EMPREEDIMENTOS LTDA";"XINGUARA / PA";"614149";"04144150000120";"MUNICIPIO DE XINGUARA";"N�";"COMPRA A/V - R$ - APRES";"27/12/2024";"56400,00"
"53000";"Minist�rio da Integra��o e do Desenvolvime";"53000";"Minist�rio da Integra��o e do Desenvolvimento Regional - Unidades com v�nculo direto";"530012";"SECRETARIA NACIONAL PROTECAO E DEFESA CIVIL";"2025";"02";"***.941.444-**";"JOSE ANTONIO VASCONCELOS DA COSTA";"31309127468";"MAURO DE AZEVEDO";"PEDRA LAVRADA / PB";"614149";"08740466000135";"MUNICIPIO DE PEDRA LAVRADA";"N�";"PAGAMENTO CONVENIO CPB";"27/12/2024";"15480,00"
"53000";"Minist�rio da Integra��o e do Desenvolvime";"53000";"Minist�rio da Integra��o e do Desenvolvimento Regional - Unidades com v�nculo direto";"530012";"SECRETARIA NACIONAL PROTECAO E DEFESA CIVIL";"2025";"02";"***.941.444-**";"JOSE ANTONIO VASCONCELOS DA COSTA";"-1";"SEM INFORMACAO";"PEDRA LAVRADA / PB";"614149";"08740466000135";"MUNICIPIO DE PEDRA LAVRADA";"N�";"PAGAMENTO CONVENIO CPB";"27/12/2024";"15480,00"
"53000";"Minist�rio da Integra��o e do Desenvolvime";"53000";"Minist�rio da Integra��o e do Desenvolvimento Regional - Unidades com v�nculo direto";"530012";"SECRETARIA NACIONAL PROTECAO E DEFESA CIVIL";"2025";"02";"***.116.704-**";"ROBERTO ABRAHAM ABRAHAMIAN ASFORA";"26725233000145";"B&Q CONSTRUTORA E EMPREENDIMENTOS LTDA";"BREJO DA MADRE DE DEUS / PE";"614149";"10091528000177";"MUNICIPIO DO BREJO DA MADRE DE DEUS";"N�";"COMPRA A/V - R$ - APRES";"15/01/2025";"16736,72"
"53000";"Minist�rio da Integra��o e do Desenvolvime";"53000";"Minist�rio da Integra��o e do Desenvolvimento Regional - Unidades com v�nculo direto";"530012";"SECRETARIA NACIONAL PROTECAO E DEFESA CIVIL";"2025";"02";"***.116.704-**";"ROBERTO ABRAHAM ABRAHAMIAN ASFORA";"26725233000145";"B&Q CONSTRUTORA E EMPREENDIMENTOS LTDA";"BREJO DA MADRE DE DEUS / PE";"614149";"10091528000177";"MUNICIPIO DO BREJO DA MADRE DE DEUS";"N�";"COMPRA A/V - R$ - APRES";"16/01/2025";"62136,78"
"53000";"Minist�rio da Integra��o e do Desenvolvime";"53000";"Minist�rio da Integra��o e do Desenvolvimento Regional - Unidades com v�nculo direto";"530012";"SECRETARIA NACIONAL PROTECAO E DEFESA CIVIL";"2025";"02";"***.540.313-**";"JOSE ICEMAR LAVOR NERI";"14165775487";"ALBINO CANDIDO DE OLIVEIRA";"GOVERNO DO ESTADO / PI";"614149";"08789777000199";"SECRETARIA ESTADUAL DE DEFESA CIVIL";"N�";"PAGAMENTO CONVENIO CPB";"31/12/2024";"8143,54"
"53000";"Minist�rio da Integra��o e do Desenvolvime";"53000";"Minist�rio da Integra��o e do Desenvolvimento Regional - Unidades com v�nculo direto";"530012";"SECRETARIA NACIONAL PROTECAO E DEFESA CIVIL";"2025";"02";"***.540.313-**";"JOSE ICEMAR LAVOR NERI";"83247033300";"ALVESGLAN DE SOUSA VIEIRA";"GOVERNO DO ESTADO / PI";"614149";"08789777000199";"SECRETARIA ESTADUAL DE DEFESA CIVIL";"N�";"PAGAMENTO CONVENIO CPB";"31/12/2024";"8143,54"
"53000";"Minist�rio da Integra��o e do Desenvolvime";"53000";"Minist�rio da Integra��o e do Desenvolvimento Regional - Unidades com v�nculo direto";"530012";"SECRETARIA NACIONAL PROTECAO E DEFESA CIVIL";"2025";"02";"***.540.313-**";"JOSE ICEMAR LAVOR NERI";"87867567372";"ANA KARINA BORGES ARAUJO";"GOVERNO DO ESTADO / PI";"614149";"08789777000199";"SECRETARIA ESTADUAL DE DEFESA CIVIL";"N�";"PAGAMENTO CONVENIO CPB";"31/12/2024";"8143,54"
